TIME,INTENSITY
29353,367
29354,368
29355,369
29356,367
29357,363
29358,361
29359,360
29360,360
29361,360
29362,359
29363,361
29364,361
29365,359
29366,357
29367,355
29368,356
29369,356
29370,355
29371,358
29372,359
29373,357
29374,355
29375,353
29376,353
29377,354
29378,353
29379,355
29380,357
29381,356
29382,354
29383,353
29384,352
29385,352
29386,352
29387,352
29388,355
29389,355
29390,353
29391,352
29392,350
29393,352
29394,355
29395,356
29396,362
29397,368
29398,369
29399,371
29400,374
29401,378
29402,383
29403,385
29404,391
29405,396
29406,398
29407,400
29408,401
29409,404
29410,408
29411,411
29412,414
29413,418
29414,421
29415,422
29416,423
29417,423
29418,427
29419,429
29420,430
29421,434
29422,437
29423,437
29424,437
29425,437
29426,441
29427,443
29428,445
29429,450
29430,455
29431,457
29432,459
29433,461
29434,464
29435,467
29436,470
29437,473
29438,477
29439,479
29440,480
29441,481
29442,482
29443,485
29444,487
29445,488
29446,491
29447,494
29448,493
29449,493
29450,494
29451,495
29452,498
29453,497
29454,500
29455,502
29456,502
29457,502
29458,501
29459,501
29460,501
29461,500
29462,498
29463,497
29464,495
29465,491
29466,488
29467,484
29468,483
29469,480
29470,478
29471,478
29472,477
29473,473
29474,470
29475,467
29476,465
29477,464
29478,462
29479,462
29480,462
29481,460
29482,457
29483,454
29484,453
29485,452
29486,451
29487,451
29488,452
29489,451
29490,448
29491,447
29492,445
29493,444
29494,443
29495,440
29496,440
29497,439
29498,435
29499,431
29500,427
29501,425
29502,424
29503,421
29504,421
29505,421
29506,418
29507,415
29508,412
29509,409
29510,409
29511,407
29512,407
29513,407
29514,406
29515,403
29516,400
29517,398
29518,398
29519,397
29520,396
29521,397
29522,398
29523,395
29524,393
29525,391
29526,391
29527,392
29528,391
29529,393
29530,396
29531,395
29532,394
29533,393
29534,393
29535,395
29536,395
29537,396
29538,399
29539,399
29540,398
29541,397
29542,397
29543,398
29544,399
29545,399
29546,402
29547,403
29548,402
29549,401
29550,400
29551,401
29552,402
29553,401
29554,404
29555,406
29556,405
29557,403
29558,403
29559,403
29560,404
29561,404
29562,406
29563,408
29564,409
29565,407
29566,406
29567,406
29568,407
29569,408
29570,409
29571,411
29572,412
29573,411
29574,410
29575,410
29576,411
29577,411
29578,411
29579,413
29580,415
29581,414
29582,413
29583,412
29584,412
29585,413
29586,413
29587,414
29588,416
29589,416
29590,415
29591,414
29592,413
29593,414
29594,413
29595,411
29596,412
29597,412
29598,408
29599,405
29600,402
29601,402
29602,401
29603,398
29604,399
29605,400
29606,397
29607,394
29608,391
29609,390
29610,390
29611,388
29612,388
29613,390
29614,389
29615,386
29616,384
29617,383
29618,383
29619,382
29620,381
29621,383
29622,383
29623,381
29624,378
29625,377
29626,377
29627,377
29628,375
29629,377
29630,379
29631,377
29632,374
29633,372
29634,372
29635,372
29636,371
29637,373
29638,374
29639,373
29640,371
29641,368
29642,368
29643,368
29644,368
29645,367
29646,370
29647,371
29648,368
29649,367
29650,365
29651,366
29652,367
29653,365
29654,367
29655,369
29656,367
29657,365
29658,364
29659,364
29660,365
29661,366
29662,369
29663,373
29664,374
29665,375
29666,376
29667,377
29668,380
29669,382
29670,385
29671,389
29672,392
29673,391
29674,392
29675,392
29676,395
29677,397
29678,397
29679,401
29680,404
29681,404
29682,404
29683,404
29684,405
29685,407
29686,408
29687,410
29688,413
29689,414
29690,414
29691,412
29692,412
29693,414
29694,415
29695,417
29696,420
29697,422
29698,422
29699,422
29700,421
29701,423
29702,425
29703,425
29704,428
29705,431
29706,430
29707,430
29708,430
29709,430
29710,432
29711,432
29712,434
29713,437
29714,437
29715,436
29716,435
29717,435
29718,437
29719,437
29720,438
29721,440
29722,441
29723,440
29724,439
29725,439
29726,439
29727,438
29728,434
29729,434
29730,433
29731,429
29732,425
29733,421
29734,418
29735,416
29736,413
29737,412
29738,412
29739,409
29740,405
29741,402
29742,399
29743,398
29744,396
29745,395
29746,395
29747,394
29748,391
29749,388
29750,385
29751,385
29752,385
29753,382
29754,383
29755,384
29756,382
29757,379
29758,377
29759,376
29760,376
29761,373
29762,373
29763,374
29764,372
29765,368
29766,365
29767,363
29768,362
29769,361
29770,359
29771,361
29772,360
29773,357
29774,355
29775,352
29776,352
29777,352
29778,350
29779,352
29780,353
29781,351
29782,348
29783,346
29784,345
29785,346
29786,344
29787,345
29788,347
29789,346
29790,344
29791,342
29792,341
29793,342
29794,343
29795,345
29796,349
29797,351
29798,351
29799,351
29800,352
29801,355
29802,358
29803,359
29804,363
29805,367
29806,368
29807,368
29808,368
29809,370
29810,373
29811,374
29812,377
29813,381
29814,382
29815,381
29816,381
29817,382
29818,384
29819,385
29820,387
29821,391
29822,392
29823,391
29824,391
29825,391
29826,394
29827,400
29828,406
29829,415
29830,424
29831,429
29832,435
29833,441
29834,447
29835,454
29836,459
29837,466
29838,472
29839,476
29840,480
29841,483
29842,486
29843,491
29844,494
29845,499
29846,502
29847,505
29848,506
29849,508
29850,510
29851,512
29852,514
29853,516
29854,519
29855,522
29856,522
29857,522
29858,523
29859,524
29860,526
29861,528
29862,531
29863,534
29864,535
29865,536
29866,537
29867,538
29868,540
29869,542
29870,543
29871,546
29872,547
29873,546
29874,547
29875,547
29876,549
29877,550
29878,550
29879,551
29880,553
29881,553
29882,553
29883,553
29884,554
29885,555
29886,555
29887,556
29888,557
29889,557
29890,556
29891,556
29892,556
29893,557
29894,556
29895,556
29896,557
29897,556
29898,555
29899,553
29900,552
29901,552
29902,552
29903,551
29904,552
29905,552
29906,550
29907,549
29908,548
29909,548
29910,548
29911,547
29912,548
29913,549
29914,548
29915,547
29916,546
29917,546
29918,546
29919,546
29920,546
29921,547
29922,547
29923,546
29924,545
29925,544
29926,545
29927,546
29928,546
29929,548
29930,550
29931,550
29932,550
29933,550
29934,551
29935,552
29936,553
29937,554
29938,557
29939,556
29940,556
29941,556
29942,556
29943,557
29944,557
29945,558
29946,560
29947,560
29948,559
29949,559
29950,559
29951,560
29952,560
29953,560
29954,561
29955,563
29956,562
29957,561
29958,560
29959,560
29960,560
29961,559
29962,560
29963,560
29964,557
29965,554
29966,552
29967,549
29968,543
29969,537
29970,536
29971,539
29972,535
29973,538
29974,537
29975,536
29976,536
29977,537
29978,537
29979,537
29980,538
29981,537
29982,536
29983,535
29984,535
29985,535
29986,534
29987,535
29988,536
29989,535
29990,535
29991,534
29992,532
29993,532
29994,528
29995,525
29996,522
29997,517
29998,511
29999,506
30000,501
30001,497
30002,494
30003,490
30004,487
30005,485
30006,480
30007,475
30008,471
30009,468
30010,466
30011,461
30012,460
30013,459
30014,455
30015,452
30016,448
30017,446
30018,444
30019,441
30020,438
30021,436
30022,435
30023,431
30024,425
30025,423
30026,421
30027,419
30028,417
30029,414
30030,412
30031,407
30032,402
30033,398
30034,394
30035,391
30036,387
30037,385
30038,384
30039,380
30040,376
30041,372
30042,369
30043,367
30044,365
30045,363
30046,364
30047,362
30048,358
30049,355
30050,352
30051,352
30052,351
30053,349
30054,350
30055,350
30056,347
30057,345
30058,343
30059,342
30060,342
30061,341
30062,343
30063,345
30064,344
30065,342
30066,342
30067,341
30068,343
30069,342
30070,344
30071,347
30072,347
30073,345
30074,345
30075,344
30076,345
30077,346
30078,346
30079,349
30080,351
30081,349
30082,347
30083,346
30084,348
30085,348
30086,347
30087,349
30088,352
30089,350
30090,349
30091,348
30092,348
30093,350
30094,351
30095,354
30096,359
30097,362
30098,363
30099,364
30100,366
30101,370
30102,372
30103,375
30104,380
30105,384
30106,384
30107,385
30108,386
30109,389
30110,392
30111,394
30112,398
30113,402
30114,403
30115,403
30116,404
30117,405
30118,407
30119,408
30120,410
30121,414
30122,415
30123,415
30124,415
30125,415
30126,416
30127,417
30128,418
30129,420
30130,421
30131,419
30132,418
30133,417
30134,418
30135,419
30136,418
30137,420
30138,421
30139,420
30140,419
30141,418
30142,418
30143,418
30144,416
30145,415
30146,415
30147,412
30148,408
30149,404
30150,401
30151,399
30152,396
30153,395
30154,395
30155,394
30156,390
30157,387
30158,384
30159,382
30160,382
30161,379
30162,380
30163,381
30164,379
30165,375
30166,373
30167,372
30168,372
30169,370
30170,370
30171,372
30172,370
30173,368
30174,366
30175,364
30176,364
30177,364
30178,363
30179,365
30180,366
30181,363
30182,361
30183,359
30184,359
30185,359
30186,357
30187,359
30188,359
30189,357
30190,355
30191,352
30192,351
30193,351
30194,345
30195,331
30196,338
30197,339
30198,356
30199,364
30200,364
30201,361
30202,353
30203,355
30204,355
30205,345
30206,369
30207,351
30208,325
30209,358
30210,365
30211,366
30212,369
30213,372
30214,348
30215,361
30216,358
30217,361
30218,365
30219,370
30220,373
30221,378
30222,379
30223,380
30224,363
30225,358
30226,394
30227,395
30228,396
30229,399
30230,401
30231,400
30232,400
30233,399
30234,401
30235,403
30236,401
30237,404
30238,407
30239,406
30240,405
30241,405
30242,405
30243,407
30244,407
30245,409
30246,411
30247,411
30248,410
30249,408
30250,409
30251,410
30252,410
30253,411
30254,414
30255,414
30256,413
30257,412
30258,411
30259,412
30260,413
30261,412
30262,415
30263,416
30264,415
30265,413
30266,411
30267,411
30268,412
30269,411
30270,412
30271,414
30272,414
30273,413
30274,412
30275,411
30276,412
30277,412
30278,412
30279,414
30280,415
30281,413
30282,411
30283,410
30284,411
30285,411
30286,410
30287,413
30288,414
30289,413
30290,411
30291,410
30292,410
30293,410
30294,409
30295,409
30296,411
30297,409
30298,406
30299,403
30300,403
30301,402
30302,401
30303,400
30304,401
30305,401
30306,398
30307,396
30308,394
30309,394
30310,394
30311,392
30312,394
30313,395
30314,393
30315,391
30316,389
30317,389
30318,389
30319,388
30320,389
30321,390
30322,389
30323,384
30324,362
30325,352
30326,356
30327,358
30328,366
30329,370
30330,373
30331,367
30332,389
30333,393
30334,393
30335,395
30336,395
30337,398
30338,386
30339,385
30340,374
30341,394
30342,396
30343,398
30344,398
30345,401
30346,401
30347,401
30348,396
30349,378
30350,394
30351,411
30352,408
30353,406
30354,409
30355,409
30356,406
30357,401
30358,395
30359,396
30360,396
30361,405
30362,412
30363,418
30364,421
30365,424
30366,427
30367,431
30368,435
30369,437
30370,441
30371,446
30372,462
30373,387
30374,475
30375,461
30376,418
30377,451
30378,453
30379,418
30380,471
30381,443
30382,459
30383,471
30384,469
30385,473
30386,474
30387,482
30388,486
30389,486
30390,486
30391,486
30392,487
30393,488
30394,489
30395,482
30396,482
30397,481
30398,479
30399,476
30400,477
30401,478
30402,477
30403,475
30404,476
30405,475
30406,473
30407,472
30408,472
30409,472
30410,471
30411,470
30412,471
30413,471
30414,469
30415,467
30416,466
30417,465
30418,465
30419,464
30420,465
30421,466
30422,464
30423,463
30424,461
30425,461
30426,460
30427,457
30428,454
30429,452
30430,448
30431,443
30432,437
30433,432
30434,429
30435,425
30436,420
30437,419
30438,417
30439,412
30440,407
30441,403
30442,400
30443,398
30444,394
30445,393
30446,393
30447,390
30448,386
30449,383
30450,381
30451,379
30452,377
30453,376
30454,377
30455,376
30456,373
30457,370
30458,368
30459,367
30460,366
30461,364
30462,366
30463,366
30464,363
30465,360
30466,358
30467,357
30468,357
30469,355
30470,356
30471,357
30472,355
30473,352
30474,350
30475,349
30476,350
30477,349
30478,348
30479,351
30480,350
30481,348
30482,346
30483,344
30484,345
30485,345
30486,344
30487,346
30488,347
30489,345
30490,343
30491,341
30492,342
30493,343
30494,343
30495,347
30496,351
30497,352
30498,351
30499,352
30500,351
30501,353
30502,354
30503,357
30504,362
30505,364
30506,364
30507,365
30508,366
30509,368
30510,371
30511,373
30512,376
30513,380
30514,380
30515,380
30516,380
30517,382
30518,384
30519,384
30520,388
30521,390
30522,390
30523,390
30524,390
30525,391
30526,394
30527,396
30528,401
30529,406
30530,410
30531,412
30532,414
30533,417
30534,421
30535,425
30536,427
30537,433
30538,436
30539,437
30540,439
30541,441
30542,444
30543,446
30544,448
30545,451
30546,454
30547,456
30548,455
30549,456
30550,457
30551,458
30552,459
30553,461
30554,464
30555,465
30556,464
30557,465
30558,465
30559,466
30560,467
30561,468
30562,470
30563,472
30564,471
30565,471
30566,468
30567,449
30568,473
30569,448
30570,446
30571,447
30572,447
30573,445
30574,455
30575,456
30576,453
30577,460
30578,461
30579,461
30580,461
30581,452
30582,456
30583,457
30584,459
30585,460
30586,458
30587,450
30588,456
30589,456
30590,477
30591,479
30592,483
30593,486
30594,486
30595,489
30596,491
30597,485
30598,490
30599,491
30600,494
30601,497
30602,499
30603,502
30604,505
30605,507
30606,508
30607,508
30608,509
30609,511
30610,513
30611,513
30612,515
30613,517
30614,516
30615,519
30616,523
30617,525
30618,526
30619,526
30620,527
30621,529
30622,529
30623,528
30624,528
30625,536
30626,529
30627,506
30628,500
30629,511
30630,544
30631,521
30632,543
30633,529
30634,541
30635,544
30636,545
30637,549
30638,551
30639,551
30640,552
30641,552
30642,554
30643,556
30644,556
30645,558
30646,560
30647,561
30648,560
30649,560
30650,561
30651,561
30652,560
30653,561
30654,562
30655,557
30656,550
30657,527
30658,585
30659,590
30660,577
30661,564
30662,554
30663,534
30664,553
30665,512
30666,527
30667,530
30668,532
30669,566
30670,537
30671,525
30672,552
30673,544
30674,550
30675,495
30676,547
30677,519
30678,532
30679,516
30680,521
30681,476
30682,532
30683,563
30684,563
30685,563
30686,561
30687,561
30688,562
30689,561
30690,559
30691,557
30692,555
30693,552
30694,548
30695,545
30696,542
30697,534
30698,529
30699,524
30700,519
30701,516
30702,511
30703,507
30704,505
30705,501
30706,496
30707,491
30708,486
30709,483
30710,479
30711,474
30712,471
30713,466
30714,461
30715,455
30716,451
30717,448
30718,446
30719,443
30720,442
30721,442
30722,437
30723,427
30724,425
30725,424
30726,403
30727,412
30728,393
30729,392
30730,405
30731,404
30732,402
30733,400
30734,399
30735,398
30736,387
30737,391
30738,390
30739,391
30740,373
30741,360
30742,406
30743,355
30744,375
30745,354
30746,408
30747,407
30748,367
30749,359
30750,359
30751,398
30752,366
30753,399
30754,361
30755,379
30756,383
30757,362
30758,363
30759,383
30760,388
30761,394
30762,386
30763,383
30764,408
30765,399
30766,372
30767,412
30768,404
30769,407
30770,405
30771,381
30772,390
30773,419
30774,412
30775,403
30776,405
30777,413
30778,406
30779,423
30780,411
30781,406
30782,421
30783,391
30784,421
30785,382
30786,423
30787,423
30788,409
30789,403
30790,420
30791,420
30792,422
30793,426
30794,427
30795,431
30796,401
30797,394
30798,445
30799,432
30800,440
30801,433
30802,420
30803,452
30804,450
30805,457
30806,453
30807,415
30808,380
30809,407
30810,430
30811,412
30812,420
30813,434
30814,463
30815,421
30816,459
30817,409
30818,447
30819,434
30820,462
30821,455
30822,423
30823,425
30824,454
30825,454
30826,472
30827,407
30828,416
30829,435
30830,441
30831,433
30832,468
30833,461
30834,443
30835,412
30836,455
30837,458
30838,435
30839,421
30840,435
30841,431
30842,453
30843,453
30844,456
30845,427
30846,419
30847,426
30848,426
30849,425
30850,426
30851,426
30852,425
30853,424
30854,426
30855,420
30856,443
30857,391
30858,455
30859,459
30860,412
30861,457
30862,417
30863,402
30864,415
30865,405
30866,424
30867,4
30868,396
30869,426
30870,420
30871,440
30872,438
30873,437
30874,412
30875,452
30876,453
30877,452
30878,453
30879,455
30880,431
30881,429
30882,449
30883,443
30884,448
30885,441
30886,455
30887,441
30888,426
30889,399
30890,400
30891,432
30892,409
30893,454
30894,426
30895,426
30896,463
30897,462
30898,460
30899,447
30900,432
30901,426
30902,431
30903,465
30904,463
30905,412
30906,445
30907,446
30908,447
30909,449
30910,450
30911,439
30912,445
30913,469
30914,466
30915,425
30916,435
30917,455
30918,445
30919,460
30920,451
30921,463
30922,467
30923,437
30924,458
30925,437
30926,461
30927,442
30928,484
30929,448
30930,426
30931,470
30932,428
30933,405
30934,447
30935,455
30936,496
30937,505
30938,495
30939,506
30940,506
30941,502
30942,508
30943,510
30944,510
30945,480
30946,479
30947,451
30948,514
30949,459
30950,496
30951,506
30952,480
30953,476
30954,493
30955,521
30956,506
30957,522
30958,523
30959,525
30960,525
30961,524
30962,512
30963,529
30964,522
30965,526
30966,526
30967,528
30968,531
30969,529
30970,531
30971,533
30972,531
30973,530
30974,529
30975,530
30976,533
30977,532
30978,533
30979,536
30980,535
30981,533
30982,532
30983,532
30984,534
30985,535
30986,535
30987,536
30988,537
30989,535
30990,533
30991,533
30992,535
30993,536
30994,535
30995,537
30996,537
30997,531
30998,506
30999,533
31000,534
31001,535
31002,534
31003,537
31004,453
31005,537
31006,532
31007,472
31008,531
31009,468
31010,498
31011,18
31012,515
31013,504
31014,510
31015,534
31016,488
31017,481
31018,447
31019,482
31020,496
31021,532
31022,530
31023,528
31024,526
31025,518
31026,520
31027,505
31028,515
31029,510
31030,532
31031,515
31032,512
31033,486
31034,484
31035,486
31036,521
31037,526
31038,468
31039,532
31040,512
31041,506
31042,510
31043,512
31044,499
31045,535
31046,535
31047,533
31048,495
31049,517
31050,530
31051,532
31052,531
31053,533
31054,538
31055,535
31056,534
